Activity Title,Category
Working from home,home
General task,NA
Cleaning the house,home
Watching TV,home
Placeholder event,NA
Casual Friday at work,casual
Miscellaneous activity,NA
Traveling by train,travel
Business presentation,formal
General task,NA
Spontaneous decision,NA
Networking event,smart casual
Award ceremony,formal
Formal wedding,formal
Dancing at a cultural night,ethnic
Watching a live game,sports
Networking conference,formal
Relaxing at a coffee shop,casual
Rock climbing,sports
Participating in a local tradition,ethnic
Weekend getaway,travel
Cooking ethnic food,ethnic
Surprise party,party
Anniversary party,party
Graduation celebration,party
Camping in the woods,travel
Wearing traditional attire for a celebration,ethnic
Road trip,travel
Going to the movies,casual
Rock climbing,sports
Formal wedding,formal
Music festival,party
Beach vacation,travel
Hiking on a trail,sports
Watching a folk dance performance,ethnic
Dancing at a cultural night,ethnic
Watching a live game,sports
Relaxing at a coffee shop,casual
Gardening,home
Corporate gala dinner,formal
No specific activity,NA
Wearing traditional attire for a celebration,ethnic
Dancing at a cultural night,ethnic
Casual Friday at work,casual
No specific activity,NA
Gardening,home
Practicing yoga,sports
Meeting a friend,casual
No specific activity,NA
Joining a cultural workshop,ethnic
Meeting a friend,casual
Office meeting,formal
Visiting a heritage site,ethnic
Semi-formal charity event,smart casual
Visiting a coworking space,smart casual
Award ceremony,formal
Rock climbing,sports
Uncategorized event,NA
Practicing yoga,sports
Visiting a historic site,travel
Tennis match,sports
Cleaning the house,home
Swimming at the pool,sports
Visiting a historic site,travel
Organizing a closet,home
Ethnic music concert,ethnic
Uncategorized event,NA
Formal fundraising event,formal
Birthday celebration,party
Gallery opening,smart casual
Relaxing at a coffee shop,casual
Practicing yoga,sports
Semi-formal charity event,smart casual
Shopping at the mall,casual
Organizing a closet,home
Book launch party,smart casual
Traveling by train,travel
Swimming at the pool,sports
Meeting a friend,casual
Practicing yoga,sports
Exploring a new city,travel
Business presentation,formal
Visiting a heritage site,ethnic
Practicing yoga,sports
Brunch with colleagues,smart casual
Traveling by train,travel
Hiking trip,travel
Joining a cultural workshop,ethnic
Visiting a coworking space,smart casual
Networking conference,formal
Going to the gym,sports
Relaxing at a coffee shop,casual
Dancing at a cultural night,ethnic
Visiting a café,casual
Halloween party,party
Club night,party
Taking a cruise,travel
Attending a workshop,smart casual
Miscellaneous activity,NA
Walking in the park,casual
Doing laundry,home
Backpacking adventure,travel
Corporate gala dinner,formal
Dancing at a cultural night,ethnic
Camping in the woods,travel
Backpacking adventure,travel
Family game night,home
Visiting a historic site,travel
Watching a folk dance performance,ethnic
Participating in a local tradition,ethnic
Wedding reception,party
Morning run,sports
Beach vacation,travel
Activity awaiting classification,NA
Networking event,smart casual
Relaxing at a coffee shop,casual
Participating in a local tradition,ethnic
Ethnic music concert,ethnic
Meeting a friend,casual
Corporate gala dinner,formal
Halloween party,party
Tennis match,sports
Spontaneous decision,NA
Hiking trip,travel
Hiking trip,travel
Semi-formal charity event,smart casual
Placeholder event,NA
Brunch with colleagues,smart casual
Corporate gala dinner,formal
Casual business meeting,smart casual
Swimming at the pool,sports
Cycling in the park,sports
Morning run,sports
Club night,party
Joining a cultural workshop,ethnic
Having a picnic,casual
Networking conference,formal
Relaxing on the couch,home
Formal wedding,formal
Relaxing on the couch,home
Traveling by train,travel
Formal fundraising event,formal
Strolling through a market,casual
Business presentation,formal
Reading a book,home
Business presentation,formal
Gallery opening,smart casual
Networking event,smart casual
Strolling through a market,casual
Cooking dinner,home
Unplanned event,NA
Networking conference,formal
Reading a book,home
Wedding reception,party
Wearing traditional attire for a celebration,ethnic
Joining a cultural workshop,ethnic
Spontaneous decision,NA
Weekend getaway,travel
Halloween party,party
Club night,party
Doing laundry,home
Meeting a friend,casual
Relaxing at a coffee shop,casual
Attending a seminar,formal
Undefined purpose,NA
Job interview,formal
Activity not specified,NA
Cooking ethnic food,ethnic
Award ceremony,formal
Cycling in the park,sports
Daytime wedding,smart casual
Semi-formal charity event,smart casual
Miscellaneous activity,NA
Casual Friday at work,casual
Cooking dinner,home
Dinner at a fancy restaurant,smart casual
Weekend getaway,travel
Exploring a new city,travel
Doing laundry,home
Award ceremony,formal
Cooking dinner,home
Dancing at a cultural night,ethnic
Tennis match,sports
Placeholder event,NA
Brunch with colleagues,smart casual
Birthday celebration,party
Daytime wedding,smart casual
Ethnic music concert,ethnic
Wearing traditional attire for a celebration,ethnic
Traveling by train,travel
Walking in the park,casual
Doing laundry,home
Attending a cultural festival,ethnic
Camping in the woods,travel
Swimming at the pool,sports
Halloween party,party
Corporate gala dinner,formal
Placeholder event,NA
Reading a book,home
Learning traditional crafts,ethnic
Watching TV,home
Working from home,home
Having a picnic,casual
Learning traditional crafts,ethnic
Anniversary party,party
Formal wedding,formal
Book launch party,smart casual
Cooking dinner,home
Family game night,home
Spontaneous decision,NA
Miscellaneous activity,NA
Club night,party
Going to the gym,sports
Dancing at a cultural night,ethnic
Watching TV,home
Job interview,formal
Swimming at the pool,sports
Signing a business contract,formal
Ethnic music concert,ethnic
Going to the movies,casual
Book launch party,smart casual
Wearing traditional attire for a celebration,ethnic
Weekend getaway,travel
Brunch with colleagues,smart casual
Visiting a coworking space,smart casual
Having a picnic,casual
Cleaning the house,home
New Year's Eve party,party
New Year's Eve party,party
Visiting a café,casual
General task,NA
Joining a cultural workshop,ethnic
New Year's Eve party,party
Working from home,home
Ethnic music concert,ethnic
Placeholder event,NA
Cooking ethnic food,ethnic
Morning run,sports
Book launch party,smart casual
Gardening,home
Casual Friday at work,casual
Exploring a new city,travel
Club night,party
Going to the gym,sports
Organizing a closet,home
Relaxing on the couch,home
Hiking trip,travel
Morning run,sports
Dinner at a fancy restaurant,smart casual
Corporate gala dinner,formal
Working from home,home
Visiting a coworking space,smart casual
Visiting a café,casual
Halloween party,party
Organizing a closet,home
Participating in a local tradition,ethnic
Uncategorized event,NA
Attending a workshop,smart casual
Undefined purpose,NA
Attending a seminar,formal
Relaxing at a coffee shop,casual
Office meeting,formal
No specific activity,NA
Placeholder event,NA
Gardening,home
Birthday celebration,party
No specific activity,NA
Housewarming party,party
Window shopping,casual
Weekend getaway,travel
No specific activity,NA
Attending a seminar,formal
Spontaneous decision,NA
Activity not specified,NA
Cycling in the park,sports
Organizing a closet,home
Hiking trip,travel
Cycling in the park,sports
Miscellaneous activity,NA
Anniversary party,party
Brunch with colleagues,smart casual
Joining a cultural workshop,ethnic
Visiting a coworking space,smart casual
Weekend getaway,travel
Formal fundraising event,formal
Casual Friday at work,casual
Placeholder event,NA
Cooking ethnic food,ethnic
Camping in the woods,travel
Backpacking adventure,travel
Formal wedding,formal
Joining a cultural workshop,ethnic
Organizing a closet,home
Watching a live game,sports
Placeholder event,NA
Hiking on a trail,sports
Hiking trip,travel
Traveling by train,travel
Uncategorized event,NA
Watching a folk dance performance,ethnic
Cooking ethnic food,ethnic
Hiking on a trail,sports
Road trip,travel
Relaxing on the couch,home
Halloween party,party
Visiting a heritage site,ethnic
Signing a business contract,formal
Formal wedding,formal
Watching a folk dance performance,ethnic
Hiking on a trail,sports
Activity not specified,NA
Uncategorized event,NA
Formal wedding,formal
Taking a cruise,travel
Road trip,travel
Dinner at a fancy restaurant,smart casual
General task,NA
Reading a book,home
Graduation celebration,party
Tennis match,sports
Birthday celebration,party
Taking a cruise,travel
New Year's Eve party,party
Watching a live game,sports
Rock climbing,sports
Casual business meeting,smart casual
Swimming at the pool,sports
Playing soccer,sports
Visiting a café,casual
Daytime wedding,smart casual
Placeholder event,NA
Attending a workshop,smart casual
Wearing traditional attire for a celebration,ethnic
Activity not specified,NA
Exploring a new city,travel
Swimming at the pool,sports
Business presentation,formal
Birthday celebration,party
Award ceremony,formal
Relaxing at a coffee shop,casual
Meeting a friend,casual
Strolling through a market,casual
Hiking trip,travel
Award ceremony,formal
Daytime wedding,smart casual
New Year's Eve party,party
Visiting a café,casual
Visiting a heritage site,ethnic
Traveling by train,travel
Club night,party
Taking a cruise,travel
Halloween party,party
Backpacking adventure,travel
Traveling by train,travel
Club night,party
Tennis match,sports
Road trip,travel
Uncategorized event,NA
Visiting a café,casual
Playing soccer,sports
Formal wedding,formal
Watching TV,home
Cooking dinner,home
Activity awaiting classification,NA
Cleaning the house,home
Camping in the woods,travel
Daytime wedding,smart casual
Club night,party
Working from home,home
Graduation celebration,party
Halloween party,party
Gallery opening,smart casual
Casual business meeting,smart casual
Gardening,home
Relaxing at a coffee shop,casual
Book launch party,smart casual
Visiting a coworking space,smart casual
Wearing traditional attire for a celebration,ethnic
Cooking dinner,home
Morning run,sports
Book launch party,smart casual
Cleaning the house,home
Traveling by train,travel
Casual business meeting,smart casual
Going to the gym,sports
Activity not specified,NA
Walking in the park,casual
Going to the gym,sports
Corporate gala dinner,formal
Relaxing at a coffee shop,casual
Doing laundry,home
Meeting a friend,casual
Walking in the park,casual
Visiting a historic site,travel
Working from home,home
Visiting a coworking space,smart casual
Networking event,smart casual
Visiting a historic site,travel
Undefined purpose,NA
Watching TV,home
Book launch party,smart casual
Swimming at the pool,sports
Cooking dinner,home
Relaxing on the couch,home
No specific activity,NA
Organizing a closet,home
Semi-formal charity event,smart casual
Visiting a heritage site,ethnic
Having a picnic,casual
Formal fundraising event,formal
General task,NA
Office meeting,formal
No specific activity,NA
New Year's Eve party,party
Anniversary party,party
